,miRTarBase ID,miRNA,Species (miRNA),Target Gene,Target Gene (Entrez Gene ID),Species (Target Gene),Experiments,Support Type,References (PMID)
56749,MIRT097017,hsa-miR-6807-3p,Homo sapiens,MAP1B,4131.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
72866,MIRT222077,hsa-miR-6807-5p,Homo sapiens,PURB,5814.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
72867,MIRT222077,hsa-miR-6807-5p,Homo sapiens,PURB,5814.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
73205,MIRT226557,hsa-miR-6807-3p,Homo sapiens,TP53INP1,94241.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),24398324
74683,MIRT243463,hsa-miR-6807-3p,Homo sapiens,LMLN,89782.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
77268,MIRT267507,hsa-miR-6807-5p,Homo sapiens,FEN1,2237.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
77514,MIRT270984,hsa-miR-6807-3p,Homo sapiens,FLVCR1,28982.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
77543,MIRT271126,hsa-miR-6807-3p,Homo sapiens,ZNF268,10795.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
77544,MIRT271126,hsa-miR-6807-3p,Homo sapiens,ZNF268,10795.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
80340,MIRT304075,hsa-miR-6807-5p,Homo sapiens,CIAO1,9391.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
81634,MIRT319581,hsa-miR-6807-5p,Homo sapiens,TMEM209,84928.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
82586,MIRT331096,hsa-miR-6807-3p,Homo sapiens,GHITM,27069.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
83178,MIRT340074,hsa-miR-6807-5p,Homo sapiens,KPNA6,23633.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
83186,MIRT340281,hsa-miR-6807-5p,Homo sapiens,AK2,204.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23824327
83645,MIRT349309,hsa-miR-6807-3p,Homo sapiens,ZNF317,57693.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
84014,MIRT355942,hsa-miR-6807-5p,Homo sapiens,C4ORF3,401152.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
84521,MIRT364421,hsa-miR-6807-5p,Homo sapiens,ATP6V1G1,9550.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
86534,MIRT406042,hsa-miR-6807-5p,Homo sapiens,AP3S2,10239.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
86535,MIRT406042,hsa-miR-6807-5p,Homo sapiens,AP3S2,10239.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
86536,MIRT406048,hsa-miR-6807-5p,Homo sapiens,C15ORF38-AP3S2,100526783.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
86537,MIRT406048,hsa-miR-6807-5p,Homo sapiens,C15ORF38-AP3S2,100526783.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
90804,MIRT441448,hsa-miR-6807-5p,Homo sapiens,MTX3,345778.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
91218,MIRT441792,hsa-miR-6807-5p,Homo sapiens,INPP5B,3633.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
91219,MIRT441792,hsa-miR-6807-5p,Homo sapiens,INPP5B,3633.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
91220,MIRT441792,hsa-miR-6807-5p,Homo sapiens,INPP5B,3633.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23708386
91263,MIRT441836,hsa-miR-6807-5p,Homo sapiens,TBX18,9096.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
91297,MIRT441870,hsa-miR-6807-5p,Homo sapiens,PPP1R15B,84919.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
91335,MIRT441898,hsa-miR-6807-5p,Homo sapiens,SLC9A8,23315.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
91336,MIRT441898,hsa-miR-6807-5p,Homo sapiens,SLC9A8,23315.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
91337,MIRT441898,hsa-miR-6807-5p,Homo sapiens,SLC9A8,23315.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22291592
91338,MIRT441898,hsa-miR-6807-5p,Homo sapiens,SLC9A8,23315.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23708386
91695,MIRT442133,hsa-miR-6807-5p,Homo sapiens,ZFP91,80829.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
91987,MIRT442384,hsa-miR-6807-5p,Homo sapiens,CLVS2,134829.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
92650,MIRT442934,hsa-miR-6807-5p,Homo sapiens,TMX1,81542.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
92729,MIRT443010,hsa-miR-6807-5p,Homo sapiens,PDE7A,5150.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
93109,MIRT443364,hsa-miR-6807-5p,Homo sapiens,CSRP1,1465.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
93189,MIRT443443,hsa-miR-6807-5p,Homo sapiens,SERPINB4,6318.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
93194,MIRT443448,hsa-miR-6807-5p,Homo sapiens,CLIC5,53405.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
93239,MIRT443491,hsa-miR-6807-3p,Homo sapiens,ZNF583,147949.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
93273,MIRT443511,hsa-miR-6807-5p,Homo sapiens,C16orf54,283897.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
93440,MIRT443659,hsa-miR-6807-5p,Homo sapiens,SERPINB3,6317.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
94257,MIRT444414,hsa-miR-6807-5p,Homo sapiens,EMC1,23065.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
94644,MIRT444796,hsa-miR-6807-5p,Homo sapiens,TMEM251,26175.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
95011,MIRT445164,hsa-miR-6807-5p,Homo sapiens,TFPI,7035.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
95793,MIRT445833,hsa-miR-6807-3p,Homo sapiens,SRSF11,9295.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
96793,MIRT446777,hsa-miR-6807-5p,Homo sapiens,PPIP5K2,23262.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
97377,MIRT447337,hsa-miR-6807-5p,Homo sapiens,KIF6,221458.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
97378,MIRT447337,hsa-miR-6807-5p,Homo sapiens,KIF6,221458.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
97663,MIRT447621,hsa-miR-6807-5p,Homo sapiens,CUL3,8452.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
98035,MIRT447978,hsa-miR-6807-5p,Homo sapiens,LINC00598,646982.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
98122,MIRT448065,hsa-miR-6807-5p,Homo sapiens,SLC25A43,203427.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
99675,MIRT449420,hsa-miR-6807-5p,Homo sapiens,TMEM106B,54664.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
100129,MIRT449871,hsa-miR-6807-5p,Homo sapiens,PRLR,5618.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
100279,MIRT449989,hsa-miR-6807-5p,Homo sapiens,PSMG1,8624.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
100346,MIRT450049,hsa-miR-6807-5p,Homo sapiens,IL17RA,23765.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
100857,MIRT450539,hsa-miR-6807-5p,Homo sapiens,SHFM1,7979.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),22100165
102153,MIRT451648,hsa-miR-6807-5p,Homo sapiens,C14orf2,9556.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
102694,MIRT452053,hsa-miR-6807-5p,Homo sapiens,ZNF585B,92285.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
102695,MIRT452053,hsa-miR-6807-5p,Homo sapiens,ZNF585B,92285.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
102696,MIRT452053,hsa-miR-6807-5p,Homo sapiens,ZNF585B,92285.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
102697,MIRT452053,hsa-miR-6807-5p,Homo sapiens,ZNF585B,92285.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
102916,MIRT452210,hsa-miR-6807-5p,Homo sapiens,HAVCR1,26762.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),20371350
102917,MIRT452210,hsa-miR-6807-5p,Homo sapiens,HAVCR1,26762.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
102918,MIRT452210,hsa-miR-6807-5p,Homo sapiens,HAVCR1,26762.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
102919,MIRT452210,hsa-miR-6807-5p,Homo sapiens,HAVCR1,26762.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
102920,MIRT452210,hsa-miR-6807-5p,Homo sapiens,HAVCR1,26762.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
103472,MIRT452561,hsa-miR-6807-5p,Homo sapiens,ZFP69B,65243.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
103723,MIRT452756,hsa-miR-6807-5p,Homo sapiens,TCEA3,6920.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
103724,MIRT452756,hsa-miR-6807-5p,Homo sapiens,TCEA3,6920.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
104733,MIRT453390,hsa-miR-6807-5p,Homo sapiens,RHD,6007.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
104734,MIRT453390,hsa-miR-6807-5p,Homo sapiens,RHD,6007.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
104735,MIRT453390,hsa-miR-6807-5p,Homo sapiens,RHD,6007.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23706177
105434,MIRT453899,hsa-miR-6807-5p,Homo sapiens,GABRR2,2570.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),21572407
105435,MIRT453899,hsa-miR-6807-5p,Homo sapiens,GABRR2,2570.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
105673,MIRT454058,hsa-miR-6807-5p,Homo sapiens,SLC35E3,55508.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
106111,MIRT454368,hsa-miR-6807-5p,Homo sapiens,PIGS,94005.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
106733,MIRT454843,hsa-miR-6807-5p,Homo sapiens,ACOT9,23597.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
106734,MIRT454843,hsa-miR-6807-5p,Homo sapiens,ACOT9,23597.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
106735,MIRT454843,hsa-miR-6807-5p,Homo sapiens,ACOT9,23597.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
109238,MIRT456331,hsa-miR-6807-5p,Homo sapiens,F11R,50848.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
110256,MIRT457152,hsa-miR-6807-5p,Homo sapiens,MXRA7,439921.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
111377,MIRT458097,hsa-miR-6807-5p,Homo sapiens,TTLL1,25809.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
111412,MIRT458132,hsa-miR-6807-5p,Homo sapiens,TLCD2,727910.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),21572407
111413,MIRT458132,hsa-miR-6807-5p,Homo sapiens,TLCD2,727910.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
111492,MIRT458168,hsa-miR-6807-5p,Homo sapiens,LYRM4,57128.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),19536157
111493,MIRT458168,hsa-miR-6807-5p,Homo sapiens,LYRM4,57128.0,Homo sapiens,HITS-CLIP,Functional MTI (Weak),23313552
111494,MIRT458168,hsa-miR-6807-5p,Homo sapiens,LYRM4,57128.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
111695,MIRT458357,hsa-miR-6807-5p,Homo sapiens,ZFP42,132625.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
112130,MIRT458632,hsa-miR-6807-5p,Homo sapiens,SGPP2,130367.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23592263
112552,MIRT458989,hsa-miR-6807-5p,Homo sapiens,KIAA1551,55196.0,Homo sapiens,PAR-CLIP,Functional MTI (Weak),23446348
