Symbol,Annotated,HMVEC,HUVEC,TIME
IL1RL2,no,0.152,-0.321,NA
ANXA2,no,0.546,0.125,NA
IFI16,no,-0.323,-0.805,-0.035
C17orf70,no,-0.781,0.223,-0.532
GREM2,no,-0.067,NA,NA
ITGA5,yes,0.782,0.055,NA
SFRP2,no,NA,-0.926,NA
BMP6,no,-0.169,-0.236,-0.814
PTPRK,no,0.800,0.513,-0.179
PLG,no,-0.039,0.939,-0.768
NCOA5,no,NA,0.007,0.110
TNFAIP6,no,0.623,NA,NA
FASLG,yes,0.422,0.802,NA
ENG,no,-0.601,-0.617,-0.735
CCL26,no,NA,0.237,NA
SERPINE1,yes,-0.907,0.259,-0.179
RNASE1,no,0.911,0.309,-0.607
CYBA,no,-0.577,-0.137,-0.614
TGFB2,yes,0.343,0.872,-0.474
MYBPC3,no,0.390,0.078,NA
KDR,yes,-0.457,-0.562,0.495
CHRDL1,no,-0.668,-0.659,0.609
COL4A2,yes,-0.918,-0.668,0.760
CCL5,no,0.464,0.131,NA
SUMO1,no,0.831,-0.853,0.631
NOX1,yes,0.953,NA,NA
ROBO2,no,NA,0.000,-0.897
PDGFRB,no,-0.169,0.448,NA
RNH1,yes,-0.723,-0.092,0.404
HMOX1,yes,-0.746,0.956,NA
EP300,no,0.520,-0.449,NA
NOXA1,no,NA,-0.811,NA
ERAP2,no,-0.678,-0.494,NA
FLT1,no,0.938,0.928,0.382
EDIL3,no,-0.370,-0.525,0.009
TGFBR2,no,0.733,0.055,-0.003
PACSIN2,no,0.980,0.835,-0.837
LRRC18,no,NA,-0.182,NA
MYF5,no,-0.110,0.935,NA
PTPRS,no,-0.279,-0.952,NA
MEIS1,no,0.846,0.735,-0.119
PML,yes,0.067,-0.267,-0.833
EGF,yes,-0.583,NA,NA
SSX4,no,NA,NA,NA
OXSR1,no,0.603,-0.172,0.073
CEACAM6,no,-0.834,0.617,0.191
MET,no,-0.027,0.000,NA
LEO1,no,NA,0.027,NA
CREBBP,no,0.722,0.822,NA
FSCN2,no,0.163,0.401,NA
RWDD4A,no,NA,-0.295,NA
CHID1,no,NA,0.717,NA
PTPRM,yes,0.394,0.179,0.952
PLDN,no,NA,-0.583,0.195
NRP1,no,-0.688,0.157,NA
WARS,yes,0.053,0.782,0.320
CDH13,yes,-0.325,-0.683,0.964
SUMO3,no,-0.800,-0.718,-0.190
HHEX,yes,-0.107,-0.677,0.701
SERPINF1,yes,-0.472,0.309,NA
ITGAV,no,0.429,0.000,0.738
Protein,Seed,NA,NA,NA
SOX10,no,0.408,0.712,NA
MYOG,no,-0.679,0.964,NA
IL8,yes,-0.059,-0.511,NA
THY1,no,0.695,0.804,NA
TGFB3,no,0.245,0.975,0.072
BMP3,no,0.081,-0.926,NA
GATA2,no,-0.505,-0.077,-0.791
ACVRL1,yes,-0.573,-0.344,0.157
TGM2,no,0.712,NA,NA
SERPINE2,no,-0.585,-0.309,NA
GALNT8,no,-0.659,-0.741,NA
MSSE,no,NA,NA,NA
ATP6AP1,no,-0.254,0.719,NA
HR,no,-0.816,0.104,NA
SIRPG,no,0.919,0.041,NA
AGPAT5,no,-0.491,-0.046,-0.165
KRT1,yes,-0.710,0.217,NA
ANXA3,yes,0.002,-0.704,NA
PGF,no,-0.873,0.250,NA
GHRHR,no,0.505,0.535,NA
SPHK1,yes,0.489,0.439,NA
LRP1B,no,-0.132,NA,NA
ATPIF1,yes,0.525,0.642,-0.511
ROBO1,yes,0.351,-0.775,NA
POFUT1,no,0.946,-0.028,0.034
MLNR,no,0.145,0.535,NA
TEK,no,-0.563,0.349,-0.692
FOXO4,yes,0.584,0.933,NA
F2,no,0.930,0.400,0.097
COL1A1,no,-0.125,0.488,-0.514
TPH1,no,0.321,0.309,NA
PCSK5,no,0.352,-0.502,NA
NKX2-3,no,NA,0.000,NA
